year,Site,Site,ActivityStartDate,date_yearmon,Chlorophyll.a,Weight,Temperature.oC,pH,TN.ug/l,TP.ug/l,Q.Anomaly,Days.Since.Freshet,Nitrate...Nitrite.y,Orthophosphate.y,N_%_Diss,P_%_Diss
2016,Clark Fork River above Missoula,MS,7/12/2016,16-Jul,114.755814,76.10093023,12.15,8.5,321,50.7,1.723076391,63,10.95,1.25,0.03411215,0.024654832
2016,Clark Fork River above Missoula,MS,8/31/2016,16-Aug,67.76190476,28.48571429,12.15,8.5,321,50.7,1.723076391,107,10.95,1.25,0.03411215,0.024654832
2021,Clark Fork River below Missoula,BM,7/14/2021,21-Jul,57.33333333,16.38095238,,,130,15,3.621640384,40,20,1,0.153846154,0.066666667
2021,Clark Fork River below Missoula,BM,8/2/2021,21-Aug,59.19047619,14.04761905,,,130,15,3.621640384,65,20,1,0.153846154,0.066666667
2016,Clark Fork River at Huson,HU,7/29/2016,16-Jul,40.07142857,15.7,14.45,8.305,250,19.66666667,2.795344968,76,43.23333333,1.35,0.172933333,0.068644068
2016,Clark Fork River at Huson,HU,9/3/2016,16-Sep,70.33333333,15.6047619,14.45,8.305,250,19.66666667,2.795344968,120,43.23333333,1.35,0.172933333,0.068644068
2016,Clark Fork River at Bonita,BN,7/17/2016,16-Jul,185.3513514,178.8008108,13,8.52,541.5,76.45,0.685539688,49,31.75,5.7,0.058633426,0.074558535
2016,Clark Fork River at Bonita,BN,9/4/2016,16-Sep,96.27272727,60.10454545,13,8.52,541.5,76.45,0.685539688,102,31.75,5.7,0.058633426,0.074558535
2021,Clark Fork River at Huson,HU,8/4/2021,21-Aug,62.95238095,16.19047619,,,155,16.5,3.621640384,65,22,1.45,0.141935484,0.087878788
2021,Clark Fork River at Huson,HU,9/2/2021,21-Sep,363.7142857,64.80952381,,,155,16.5,3.621640384,94,22,1.45,0.141935484,0.087878788
2016,Clark Fork River above Flathead,FH,7/29/2016,16-Jul,11.2,5.525,17,8.365,152.5,9.6,1.655429841,75,6.55,0.85,0.04295082,0.088541667
2016,Clark Fork River above Flathead,FH,9/3/2016,16-Sep,13.75,15.03333333,17,8.365,152.5,9.6,1.655429841,121,6.55,0.85,0.04295082,0.088541667
2015,Clark Fork River at Bonita,BN,7/1/2015,15-Jul,68.9047619,97.76190476,13,8.355,261,21.15,0.728035257,32,2.85,1.9,0.01091954,0.089834515
2015,Clark Fork River at Bonita,BN,8/1/2015,15-Aug,179.15,151.9,13,8.355,261,21.15,0.728035257,63,2.85,1.9,0.01091954,0.089834515
2015,Clark Fork River at Bonita,BN,9/7/2015,15-Sep,57.04761905,26.52380952,13,8.355,261,21.15,0.728035257,99,2.85,1.9,0.01091954,0.089834515
2021,Clark Fork River at Deer Lodge,DL,7/13/2021,21-Jul,120.4285714,41.9047619,,,335,21,1.489310281,38,114,2,0.340298507,0.095238095
2021,Clark Fork River at Deer Lodge,DL,8/3/2021,21-Aug,139.5714286,37.19047619,,,335,21,1.489310281,63,114,2,0.340298507,0.095238095
2021,Clark Fork River at Deer Lodge,DL,9/2/2021,21-Sep,101.4878049,30.80952381,,,335,21,1.489310281,91,114,2,0.340298507,0.095238095
2015,Clark Fork River at Huson,HU,8/2/2015,15-Aug,15.88888889,6.1,13.85,8.52,220.5,17.8,2.658903428,63,18.2,1.7,0.082539683,0.095505618
2015,Clark Fork River at Huson,HU,9/6/2015,15-Sep,93.76190476,14.04761905,13.85,8.52,220.5,17.8,2.658903428,98,18.2,1.7,0.082539683,0.095505618
2021,Clark Fork River above Little Blackfoot,GR,7/13/2021,21-Jul,99.66666667,59.95238095,,,260,30,1.461860813,39,4,3,0.015384615,0.1
2021,Clark Fork River above Little Blackfoot,GR,8/3/2021,21-Aug,238.8571429,61.80952381,,,260,30,1.461860813,63,4,3,0.015384615,0.1
2021,Clark Fork River above Little Blackfoot,GR,9/1/2021,21-Sep,144.8571429,46.80952381,,,260,30,1.461860813,92,4,3,0.015384615,0.1
2016,Clark Fork River below Missoula,BM,7/13/2016,16-Jul,252.7425,70.22975,12.1,8.27,268.5,23.2,2.795344968,65,31.75,2.4,0.118249534,0.103448276
2016,Clark Fork River below Missoula,BM,9/2/2016,16-Sep,285.7619048,51.02380952,12.1,8.27,268.5,23.2,2.795344968,120,31.75,2.4,0.118249534,0.103448276
2018,Clark Fork River at Huson,HU,8/3/2018,18-Aug,26.85714286,10.13809524,17.3,8.165,234.5,17.1,4.879954251,87,58.45,1.8,0.249253731,0.105263158
2018,Clark Fork River at Huson,HU,9/5/2018,18-Sep,28.75714286,7.357142857,17.3,8.165,234.5,17.1,4.879954251,120,58.45,1.8,0.249253731,0.105263158
2015,Clark Fork River below Missoula,BM,7/4/2015,15-Jul,228.125,64.375,13.5,8.435,227.5,19.25,2.658903428,32,21.55,2.1,0.094725275,0.109090909
2015,Clark Fork River below Missoula,BM,8/3/2015,15-Aug,100.2380952,24.76190476,13.5,8.435,227.5,19.25,2.658903428,64,21.55,2.1,0.094725275,0.109090909
2015,Clark Fork River below Missoula,BM,9/7/2015,15-Sep,76.33333333,16.33333333,13.5,8.435,227.5,19.25,2.658903428,99,21.55,2.1,0.094725275,0.109090909
2015,Clark Fork River above Missoula,MS,7/3/2015,15-Jul,116.8148148,91.59259259,16.5,7.985,265,15.7,1.648348951,31,2.6,1.8,0.009811321,0.114649682
2015,Clark Fork River above Missoula,MS,8/3/2015,15-Aug,61.76190476,22.04761905,16.5,7.985,265,15.7,1.648348951,64,2.6,1.8,0.009811321,0.114649682
2015,Clark Fork River above Missoula,MS,9/4/2015,15-Sep,76.0952381,27.95238095,16.5,7.985,265,15.7,1.648348951,97,2.6,1.8,0.009811321,0.114649682
2022,Clark Fork River at Huson,HU,8/1/2022,22-Aug,43.62551875,14.6875,15.65,8.24,120,17,3.653606056,54,8,2,0.066666667,0.117647059
2022,Clark Fork River at Huson,HU,9/2/2022,22-Sep,68.8747619,23.04761905,15.65,8.24,120,17,3.653606056,87,8,2,0.066666667,0.117647059
2017,Clark Fork River at Huson,HU,8/1/2017,17-Aug,25.82,8.97,15.05,8.145,256.5,14.35,3.685294472,52,56.3,1.7,0.219493177,0.118466899
2017,Clark Fork River at Huson,HU,9/2/2017,17-Sep,35.18571429,12.17142857,15.05,8.145,256.5,14.35,3.685294472,83,56.3,1.7,0.219493177,0.118466899
2017,Clark Fork River at Bonita,BN,7/5/2017,17-Jul,21.73529412,24.08235294,12.9,8.225,272.5,14.7,1.347684836,26,6.95,1.95,0.025504587,0.132653061
2017,Clark Fork River at Bonita,BN,8/2/2017,17-Aug,25.86190476,16.04285714,12.9,8.225,272.5,14.7,1.347684836,53,6.95,1.95,0.025504587,0.132653061
